node_1,node_2
90,3973
90,39188
90,23880
90,16800
90,13620
90,2660
90,46625
90,27680
91,40853
91,27258
91,28589
92,3366
92,36011
93,12850
93,35390
93,40509
93,13923
93,8202
93,31120
93,7140
93,46210
93,47095
93,27433
93,29910
93,41516
93,13729
93,31129
93,5088
93,44527
93,25209
93,40549
93,586
93,22917
93,42720
93,8487
93,27306
93,37083
94,35469
94,10907
94,4859
94,14319
94,7049
94,16996
94,23730
94,35632
94,43666
94,34221
94,26412
94,7482
94,45057
95,28536
95,45931
95,30547
95,12950
95,19622
95,3525
95,32122
95,12366
95,35654
95,1328
95,39311
95,47114
95,33641
95,41684
96,42632
96,29308
96,9977
96,40217
97,16553
97,23080
97,6867
97,31685
97,18953
97,394
97,13250
97,12956
97,40009
97,38354
97,20865
98,24723
98,5444
98,11712
98,22345
98,43911
98,10234
98,23287
98,29899
98,25086
98,4456
98,41893
98,40084
98,18655
98,39427
99,7491
99,29076
99,25151
99,16521
99,34397
99,13459
99,38387
99,33319
99,42911
99,1355
99,5559
99,9880
99,17460
99,11234
100,9303
100,3095
100,33584
100,47127
100,44192
100,29913
100,30280
100,2542
100,14990
100,5445
100,21912
100,9051
100,36056
100,18399
100,23204
101,43671
101,8371
101,5037
101,10452
101,47507
101,46738
101,23236
101,41960
102,31616
102,22697
102,32903
102,657
102,8067
102,47350
102,31537
102,23041
102,37493
102,41013
102,27709
102,41226
102,1330
102,45587
102,2713
102,17700
102,13911
102,13008
102,36239
102,38947
102,46660
102,11262
102,31540
102,17171
103,21145
103,31962
103,28703
103,35058
40788,11057
40788,22908
40788,16601
40788,36306
40788,10339
104,2887
104,15585
104,27542
104,1004
104,27142
104,42069
104,20064
104,19542
104,9852
104,16519
105,16610
105,4074
105,36069
105,28316
105,13575
105,14497
105,10123
105,12663
105,39855
105,15747
105,27454
106,38218
106,17580
106,46826
106,27632
106,37913
107,20011
107,5674
107,414
107,3660
107,12559
107,15240
107,26397
107,46493
107,13119
107,26761
107,33819
107,28628
107,18531
107,20033
107,34849
107,25206
107,33321
107,5159
107,35662
107,28330
107,29394
107,13920
108,17340
108,22620
108,4830
108,14377
108,7556
108,19300
108,44980
108,33885
108,31618
108,47282
108,45157
108,14790
108,40202
108,32749
108,23305
108,33774
109,29787
109,39106
109,11775
109,21622
109,11473
109,13994
109,30616
109,16476
109,22440
109,6690
109,19911
109,20993
109,17636
110,34964
110,12375
110,41222
111,28578
111,27211
111,8015
111,26388
111,39649
111,2739
111,8830
112,28579
112,42374
112,31851
112,37373
112,36773
113,6645
113,25242
113,31825
113,29085
113,19010
113,45969
113,38716
113,18541
113,17915
113,40530
113,11724
113,12567
113,7968
114,16644
114,44914
114,43738
114,19349
114,44253
114,42207
114,34210
114,5518
114,41884
114,31488
114,2334
114,9391
114,43150
114,33610
114,17769
114,10817
114,17198
114,24544
114,23503
115,21104
115,29699
115,3563
115,26435
115,36111
116,23990
116,11396
116,31346
116,1355
116,267
116,9827
116,27557
116,40502
116,39060
116,19018
116,36570
116,46679
116,12086
116,47295
116,20356
116,13896
116,18984
116,5342
116,4014
116,28957
116,33319
116,21178
116,24199
116,30166
116,13328
116,14593
116,24961
116,39284
116,9244
116,33369
116,14614
116,31094
116,43650
116,6053
116,26328
116,37732
116,37740
116,17418
116,15350
116,34913
117,25744
117,29018
117,20103
117,32640
117,44893
117,17615
117,4065
117,6982
117,29851
117,28983
117,25102
117,14972
117,5320
117,40225
117,30882
118,6976
118,20121
118,30128
118,32318
118,4917
118,24844
118,33397
118,23342
118,42739
118,5731
118,30636
118,15192
118,41234
118,20307
118,4014
118,1249
118,29590
118,44329
118,23602
118,7556
118,20692
118,40579
118,22114
118,11124
118,12301
118,26328
118,22266
118,27367
119,28613
119,38335
119,30298
119,25113
119,31920
119,6369
119,6973
119,38618
120,26430
120,43810
120,44012
120,42912
120,27884
120,14588
120,1819
120,19010
120,4838
120,35845
120,7127
120,25720
120,38888
120,34939
120,26879
120,20279
120,9506
120,37839
120,23101
120,32037
120,11928
120,18177
121,38190
122,19299
122,13521
122,29355
122,14504
122,10838
122,29442
122,1527
122,14122
122,16877
122,36277
122,1391
122,32378
122,25033
122,42911
122,47262
122,20009
122,20047
122,43486
122,38106
122,39847
122,38506
122,27810
122,13104
122,12326
124,27227
124,40771
124,28511
124,667
124,40501
124,13568
124,872
124,25613
124,37369
124,35799
744,27146
744,33387
744,4516
744,44537
744,40997
744,25502
744,20783
127,39284
127,16101
127,27068
127,7708
127,22241
127,293
127,35013
127,24529
127,612
127,7754
127,27502
127,39953
127,44908
127,29695
127,35245
129,45208
129,43450
129,30644
129,36344
129,43535
129,38863
129,12988
129,5716
129,34398
129,32241
129,43475
129,23807
129,30149
129,32117
129,15197
129,4228
129,3336
129,28366
129,26411
129,41256
130,7171
130,13022
130,19567
130,4287
130,26916
130,46870
130,35348
130,3649
130,41178
130,25774
130,15067
131,7807
131,41113
131,6485
131,24896
131,29910
131,31906
131,20407
131,9535
131,10361
131,34043
131,25730
131,22917
131,40181
131,21251
131,35638
131,31355
132,23609
132,20104
132,12145
132,24091
132,5059
132,28444
132,40355
132,2910
132,19168
132,26102
132,23880
132,30899
132,25047
132,24238
132,41403
132,26193
132,28265
132,2174
132,39096
132,40917
132,3224
132,469
132,6023
132,19616
132,29434
132,12252
132,38059
132,40756
132,9062
132,31868
132,41009
132,21125
132,28036
132,24168
132,27595
132,27302
132,5784
132,14900
132,25551
132,23152
132,36100
132,11824
132,8652
132,33094
132,45341
132,13149
132,5665
132,40536
132,44803
132,2530
132,22455
132,23148
132,12811
133,29873
133,42626
134,44014
134,20438
134,44684
134,6898
134,44303
134,2625
134,5415
134,5685
134,4331
135,21638
26221,19009
26221,31785
26221,25213
26221,28440
26221,14790
26221,28904
26221,3254
26221,3722
26221,19497
26221,44401
26221,9943
26221,35279
26221,27915
26221,17906
26221,13376
26221,25761
26221,23685
26221,21158
26221,33635
26221,37755
136,37806
136,21358
136,36517
136,27276
136,2209
136,19552
136,16562
136,13375
136,5009
136,1828
136,31274
137,36731
137,45204
137,13246
137,32024
36986,27412
36986,24462
36986,14580
36986,16129
36986,23348
36986,6777
138,17239
138,9431
138,38244
839,27074
839,24389
839,14568
839,2359
839,26826
839,35944
839,4145
839,40505
839,2000
839,13493
839,21704
140,8383
140,7422
140,14796
140,16095
140,13170
140,32871
140,39224
140,15824
140,17728
140,320
141,16234
142,45895
142,13722
142,22875
142,21485
142,18797
142,23708
142,1027
142,16517
142,19825
143,35082
143,828
143,37166
143,9760
143,823
143,32733
143,23916
143,31427
143,43031
143,7120
143,28124
143,3850
144,28556
144,38903
144,13781
144,31219
144,25710
144,23258
145,28681
145,2753
145,7823
145,45500
145,39422
145,33163
145,5038
146,34404
146,10200
146,33521
146,3357
146,3156
147,21648
147,44688
147,38903
147,33810
147,15277
147,13184
147,24663
147,39794
147,20208
147,26516
147,6041
147,2863
147,32429
148,9901
148,8687
148,4368
148,27970
148,41562
148,45968
148,5081
148,24844
148,8171
148,15886
148,1864
148,17994
148,4790
43884,24276
43884,26965
149,12948
149,33560
149,4568
149,14610
149,16524
149,37772
149,32172
149,25829
149,29569
149,8228
150,13127
151,16392
151,40404
151,19417
151,469
151,10467
151,32566
151,32971
152,26111
152,32216
152,4610
152,24902
152,40496
152,8765
152,1097
152,36202
152,28563
152,31764
152,1831
153,35599
153,15411
153,1332
153,18355
153,47366
153,34503
153,38691
153,42223
153,43576
154,25588
154,31590
154,34915
154,21224
154,34269
154,18652
154,30894
154,1735
154,6604
154,29034
154,41079
154,1117
154,43127
154,533
154,6739
154,22661
154,37614
155,33448
155,35788
155,2624
155,8414
155,32743
155,8576
155,18480
155,26408
155,19691
155,22036
155,42917
155,15586
156,19545
156,5294
156,18949
156,1644
156,8666
156,20053
156,40491
156,21406
156,43628
156,26202
156,43611
156,22235
156,11013
156,20581
156,24698
156,45299
42961,30956
42961,23406
42961,31206
42961,16027
42961,9488
42961,44024
42961,11242
42961,28881
42961,13932
42961,17278
42961,7529
42961,1579
42961,28557
42961,14438
42961,26372
42961,13083
158,16887
158,16226
158,195
158,27704
158,2527
158,5217
158,11382
158,30032
159,3601
159,1909
159,26754
159,35504
159,33563
159,32392
159,36791
159,36270
159,3382
159,34787
159,8113
159,14304
159,42802
159,9987
159,14499
159,41743
159,14950
159,34415
160,17493
160,24368
160,38645
160,22966
161,168
161,22115
161,17520
161,22325
161,27515
161,8577
162,27172
162,43148
162,2954
162,41251
162,23332
162,33525
162,20117
162,305
162,39249
162,22372
163,3560
163,9147
163,13000
163,42845
163,7812
163,16614
163,6204
163,3245
163,4931
163,44717
163,6631
163,40083
163,14829
164,8070
164,43330
164,11830
164,30542
164,8398
164,1288
164,24188
165,36729
166,43037
166,20937
166,43777
166,3721
166,14394
166,17650
166,19673
166,27751
166,45619
166,7026
166,39907
166,16832
166,8141
166,18626
166,26951
166,46438
167,19522
167,40956
167,7207
12930,8465
12930,45240
12930,35257
12930,3422
12930,3521
12930,29538
12930,41102
12930,30257
12930,33466
12930,16128
12930,30155
12930,43830
12930,45070
12930,31704
12930,39961
168,5350
168,21146
168,9908
168,35187
168,2359
168,8577
168,16750
168,22215
168,4841
168,41020
168,25287
168,31386
168,15433
169,16612
169,46207
169,12720
169,20944
169,15678
169,31308
169,18767
169,15713
170,34859
170,33627
170,13044
170,18774
170,37915
170,11555
170,12739
171,662
171,39455
171,34583
171,39067
171,35256
171,27013
171,18735
171,3932
171,20602
171,47481
171,26505
171,6489
171,39741
171,45397
171,23268
171,19975
171,985
172,13395
172,19842
172,9055
172,19319
172,3071
172,33116
173,10485
173,14905
173,16658
174,7390
174,19301
174,44674
174,31676
174,2115
174,46303
175,14150
175,43067
175,25160
175,14934
175,33281
175,24908
175,38755
175,28697
175,9005
175,14746
175,3893
175,39587
175,44000
175,36342
175,46511
177,28172
178,28577
178,44364
178,19090
178,7475
178,11268
178,8856
179,6062
180,5284
180,30367
180,8677
180,16267
180,31824
180,21209
180,44488
180,18078
180,34604
180,11353
180,41808
181,39660
181,15326
182,46625
182,1152
182,10881
182,23131
182,43226
182,24363
182,44343
182,6855
182,18031
182,26200
182,32539
182,5730
182,23577
182,47476
182,9855
182,28641
182,12111
182,14709
182,29442
182,32639
184,39469
184,23453
184,1956
184,46090
184,14413
184,28600
184,46900
185,2237
185,41876
185,16138
185,9566
185,9278
185,39466
185,37569
185,45458
185,45739
186,30264
186,42939
186,37457
186,37549
186,10665
186,28370
186,40502
186,34847
186,19989
186,22900
187,9037
187,42305
187,21144
187,15851
187,8082
187,38674
187,26524
187,13797
187,26529
187,20129
187,12617
187,33121
187,39089
187,36940
187,27988
187,12696
188,16868
188,32087
188,8152
188,32624
189,43959
189,35286
189,21851
189,14396
189,21556
189,27702
189,41575
189,45381
189,5644
189,1968
189,3587
189,26717
189,23439
189,3874
189,31067
189,7649
189,31181
189,11428
189,11901
189,40232
189,12835
189,16568
189,23872
189,41837
189,39767
189,47324
189,9324
190,16907
190,47122
190,22352
190,15238
190,6174
190,38274
190,12000
190,19802
190,42635
191,31646
191,41601
191,13790
191,31145
191,18678
191,8971
191,18299
191,21803
191,15411
191,22045
191,42223
191,34163
192,19552
192,10580
193,3913
193,2994
193,40697
193,38091
193,47388
193,11735
193,459
193,22553
193,20542
193,39249
193,19744
193,11243
193,21777
193,12437
193,40654
193,22613
193,18340
193,240
193,8242
193,15851
193,44886
193,29239
193,35892
193,18555
193,10855
194,37259
194,13142
194,30724
194,35338
194,19666
194,40566
194,31527
194,2458
194,38500
194,45058
195,31440
195,16774
195,5004
195,6070
195,17186
195,36803
195,17347
195,32328
195,17438
195,27704
195,1654
195,13678
195,43371
195,16887
195,24274
195,23809
195,13442
195,1081
195,22049
195,19133
195,41776
195,20276
195,34577
195,9140
195,42180
195,16163
195,21089
195,17108
195,16521
195,33162
195,11262
195,13102
195,37077
195,15004
195,25015
195,21411
196,31759
196,35357
196,36871
196,9021
197,39813
197,3483
197,21670
197,5609
197,5676
197,3517
197,43305
197,25719
197,42196
197,12773
197,263
197,24740
197,46348
197,44731
197,32792
197,12786
197,37350
197,14137
197,33562
197,2982
197,30110
197,23494
197,7581
197,1587
197,31638
197,3464
197,24224
197,44894
197,29342
197,40140
197,30889
197,1560
1204,2106
1204,13663
199,19040
199,17723
199,2542
199,41704
199,26956
199,23340
199,31136
199,404
199,27660
199,18980
199,7108
199,3172
199,39577
199,17406
199,7567
199,21797
199,35905
199,1871
199,14806
199,41486
199,30169
199,6964
199,9789
199,30122
199,14990
199,22588
200,15771
200,17754
200,19313
200,24976
200,1988
200,22293
200,21882
200,19441
200,25391
200,29223
200,35560
200,38615
200,28763
200,22413
200,29307
200,5814
200,45942
200,19035
200,44117
38,15622
38,43038
38,34277
38,47422
38,781
38,25952
38,35362
38,25885
38,29416
38,36820
38,41779
202,44684
202,15002
202,10115
202,4203
202,393
202,30192
202,4208
202,10885
202,36216
202,25243
202,21733
202,31769
202,32304
202,40955
202,38436
202,37152
202,26716
202,18485
202,42124
202,37392
202,45034
202,14274
202,20372
202,37267
202,1894
202,346
202,6004
202,28922
202,20152
202,8754
202,5839
202,8500
202,39764
202,25370
202,23605
32655,14021
32655,26770
32655,17577
32655,15897
32655,33772
32655,17093
32655,23891
32655,22156
32655,33122
32655,31498
32655,21822
32655,23900
32655,43135
32655,34789
32655,8968
32655,26491
32655,45532
32655,37115
32655,28678
32655,20314
32655,7059
32655,21482
32655,16205
32655,34066
32655,44232
32655,670
32655,42987
32655,45647
32655,1947
32655,42810
203,45338
203,28045
203,36871
203,45037
203,30527
203,15313
203,20714
203,28584
203,22309
203,3394
203,26285
203,39255
203,7702
205,21938
205,1542
205,25363
205,26552
205,46139
205,12165
205,26000
205,41111
205,2044
205,19257
205,2565
205,30918
205,14696
205,41781
205,18930
205,44719
205,25784
206,12380
206,6861
206,29827
206,1800
207,7281
207,8052
207,45598
207,12095
207,6622
207,36070
207,17696
207,18870
207,14056
207,39482
207,36797
207,12170
207,1619
207,44235
30914,41997
30914,31790
209,6343
209,11658
209,26193
210,25829
210,31859
210,8228
212,5840
212,1809
212,34462
212,21950
212,1598
212,11462
213,25546
213,25983
213,2089
213,46724
213,4381
213,3136
213,4970
213,29319
213,25690
213,11772
213,8009
213,32905
213,3152
213,22675
213,43987
213,23872
213,444
213,1555
213,29517
213,26328
213,17163
213,14816
213,548
214,41520
214,39195
214,25210
214,38609
214,26432
214,30193
214,3437
214,43521
214,19712
214,11464
214,17354
214,31776
214,13817
215,33340
215,27562
215,4021
217,4887
217,19646
217,30381
218,18053
218,30741
218,25550
218,27801
218,357
218,24322
218,15834
218,1246
218,33763
218,26319
218,17387
218,32653
218,20022
218,1365
218,5247
218,42505
218,40025
218,15141
218,23926
218,13445
218,12827
218,46168
218,15201
218,3065
218,41016
218,17024
218,16650
218,32818
218,33094
218,24527
218,44168
218,19838
218,8033
219,32155
219,28862
219,10903
219,24513
219,27588
220,27263
220,13552
220,25464
220,32873
220,8460
220,10189
221,40487
221,3974
221,10587
222,12405
222,9816
222,4759
222,25996
222,8007
222,19224
223,46537
223,22339
223,26759
223,19269
223,29331
223,13922
223,15050
224,29945
224,18915
224,36937
224,41813
224,22241
224,39397
224,8986
224,34971
224,6016
225,38634
225,24320
225,26807
225,6004
225,11598
225,315
225,3259
225,47090
225,17352
225,3527
225,15235
225,39659
225,9704
225,35224
225,43340
225,26449
225,40141
225,22288
225,34133
225,29635
39060,24316
39060,39902
39060,15902
39060,17132
39060,27557
39060,35930
39060,28957
39060,38634
39060,33666
39060,22890
39060,25151
39060,10713
39060,25998
39060,5392
39060,35067
39060,46844
39060,28034
39060,46851
39060,8201
39060,7556
39060,17601
39060,15115
39060,21270
39060,40878
39060,24432
39060,18951
39060,39284
39060,40583
39060,14614
39060,41024
39060,24080
39060,30049
39060,38175
39060,26874
39060,44425
39060,4779
39060,30175
39060,37740
227,8079
227,35954
227,36113
227,3992
227,18919
227,34618
227,46555
227,2631
228,28504
228,29173
228,31432
228,35131
228,6111
228,8933
230,8465
230,24855
230,32980
230,7322
230,14917
230,40002
230,1249
230,28868
230,35965
230,28799
230,39135
230,42926
230,45694
230,34524
230,13650
230,7470
230,36421
230,32622
230,17941
230,1997
231,19629
231,19593
231,21259
231,39266
231,17126
231,30194
24093,15786
24093,2153
24093,2289
24093,10943
24093,10707
24093,22250
24093,27979
24093,18706
24093,32525
24093,16624
24093,1137
24093,12269
24093,19353
24093,47080
24093,42600
24093,44753
24093,42663
24093,46682
232,3560
232,11291
232,43169
232,19232
232,29526
232,33656
232,9511
232,35975
232,4429
232,34188
232,14470
232,13675
232,45651
232,4295
232,29953
233,45219
233,12720
233,18985
233,28534
233,16117
233,19102
233,45794
233,39246
233,41657
233,20970
233,29501
233,43974
233,15961
234,2820
234,20261
234,14094
234,22176
234,19553
234,37078
234,39923
234,711
234,38284
234,31545
234,15306
234,39175
235,4236
235,38328
235,42181
235,29046
235,22645
235,14143
235,41166
235,1441
235,38105
235,15383
235,3859
235,42732
235,19031
235,12356
235,10907
235,18623
235,35067
235,31273
235,26288
33891,8277
236,824
236,15553
236,23689
236,29046
236,3986
236,6366
236,26943
236,9347
236,20177
236,43152
236,24556
236,42254
236,11006
236,34127
236,12392
236,44849
236,17054
238,38567
238,13761
238,9288
238,41698
238,9149
238,15324
238,18285
238,23755
238,35106
238,20804
238,2550
238,33420
238,36659
238,27655
238,26534
239,13958
239,42545
239,14316
239,38819
239,41548
239,13738
239,46389
239,36846
239,45586
240,16398
240,16459
240,36126
240,40697
241,40053
241,47182
241,34693
241,10079
241,5726
241,35293
241,32234
241,14681
241,19132
241,4836
241,24899
241,36448
241,29998
241,11689
241,36385
241,29320
241,4320
241,20541
241,4760
241,34804
241,27772
241,16379
241,30205
241,12179
241,38114
241,25341
241,38574
241,42820
241,28741
241,7930
241,14807
241,35474
241,2911
241,33268
241,29349
241,1218
242,14756
242,4278
242,5251
242,24276
242,17639
242,41288
242,16309
242,21531
242,30230
242,15826
242,47445
242,30767
242,4088
242,39175
243,13069
244,46010
244,6480
